--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-1500_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-1700_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-1900_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-2100_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-2300_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-2500_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-2700_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-2900_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-3100_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-3300_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-3500_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-3700_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-3900_Mchi-100_13TeV-madgraph
--region signal_scalar --masses Scalar_MonoTop_LO_Mphi-4100_Mchi-100_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1000_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1000_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1000_Mchi-350_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1000_Mchi-600_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-100_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-100_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-125_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1500_Mchi-1000_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1500_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1500_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1500_Mchi-600_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1750_Mchi-1000_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1750_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1750_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-1750_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2000_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2000_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2000_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-200_Mchi-10_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-200_Mchi-150_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-200_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-200_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-200_Mchi-50_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-20_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-20_Mchi-75_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2250_Mchi-1000_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2250_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
